NAME                                   INSTALLED                                                   FIXED-IN  TYPE       VULNERABILITY        SEVERITY 
@babel/traverse                        7.16.3                                                      7.23.2    npm        GHSA-67hx-6x53-jw92  [1;31mCritical[0m  
braces                                 2.3.2                                                       3.0.3     npm        GHSA-grv7-fg5c-xmjg  [0;31mHigh[0m      
braces                                 3.0.2                                                       3.0.3     npm        GHSA-grv7-fg5c-xmjg  [0;31mHigh[0m      
cookie                                 0.4.2                                                       0.7.0     npm        GHSA-pxg6-pf52-xh8x  [0;32mLow[0m       
cookie                                 0.5.0                                                       0.7.0     npm        GHSA-pxg6-pf52-xh8x  [0;32mLow[0m       
debug                                  4.1.1                                                       4.3.1     npm        GHSA-gxpj-cx7g-858c  [0;32mLow[0m       
decode-uri-component                   0.2.0                                                       0.2.1     npm        GHSA-w573-4hg7-7wgq  [0;31mHigh[0m      
degenerator                            1.0.4                                                       3.0.1     npm        GHSA-9j49-mfvp-vmhm  [0;31mHigh[0m      
express                                4.18.2                                                      4.19.2    npm        GHSA-rv95-896h-c2vc  [0;33mMedium[0m    
express                                4.18.2                                                      4.20.0    npm        GHSA-qw6h-vgh9-j6wx  [0;33mMedium[0m    
express-jwt                            5.3.3                                                       6.0.0     npm        GHSA-6g6m-m6h5-w9gf  [0;31mHigh[0m      
fast-xml-parser                        4.2.5                                                       4.4.1     npm        GHSA-mpg4-rc92-vx8v  [0;31mHigh[0m      
follow-redirects                       1.15.3                                                      1.15.4    npm        GHSA-jchw-25xp-jwwc  [0;33mMedium[0m    
follow-redirects                       1.15.3                                                      1.15.6    npm        GHSA-cxjh-pqwp-8mfp  [0;33mMedium[0m    
hapi                                   17.8.5                                                                npm        GHSA-7hx8-2rxv-66xv  [0;31mHigh[0m      
hoek                                   6.0.1                                                                 npm        GHSA-c429-5p7v-vgjp  [0;31mHigh[0m      
hoek                                   6.1.3                                                                 npm        GHSA-c429-5p7v-vgjp  [0;31mHigh[0m      
ip                                     1.1.5                                                                 npm        GHSA-2p57-rm9w-gvfp  [0;31mHigh[0m      
ip                                     1.1.5                                                       1.1.9     npm        GHSA-78xj-cgh5-2h22  [0;32mLow[0m       
ip                                     2.0.0                                                                 npm        GHSA-2p57-rm9w-gvfp  [0;31mHigh[0m      
ip                                     2.0.0                                                       2.0.1     npm        GHSA-78xj-cgh5-2h22  [0;32mLow[0m       
jsonwebtoken                           8.5.1                                                       9.0.0     npm        GHSA-8cf7-32gw-wr33  [0;31mHigh[0m      
jsonwebtoken                           8.5.1                                                       9.0.0     npm        GHSA-qwph-4952-7xr6  [0;33mMedium[0m    
jsonwebtoken                           8.5.1                                                       9.0.0     npm        GHSA-hjrf-2m68-5959  [0;33mMedium[0m    
lodash.set                             4.3.2                                                                 npm        GHSA-p6mc-m468-83gw  [0;31mHigh[0m      
micromatch                             3.1.10                                                      4.0.8     npm        GHSA-952p-6rrq-rcjv  [0;33mMedium[0m    
micromatch                             4.0.5                                                       4.0.8     npm        GHSA-952p-6rrq-rcjv  [0;33mMedium[0m    
netmask                                1.0.6                                                       1.1.0     npm        GHSA-4c7m-wxvm-r7gc  [1;31mCritical[0m  
netmask                                1.0.6                                                       2.0.1     npm        GHSA-pch5-whg9-qr2r  [0;33mMedium[0m    
node-notifier                          5.4.5                                                       8.0.1     npm        GHSA-5fw9-fq32-wv5p  [0;33mMedium[0m    
pac-resolver                           3.0.0                                                       5.0.0     npm        GHSA-9j49-mfvp-vmhm  [0;31mHigh[0m      
path-to-regexp                         0.1.7                                                       0.1.10    npm        GHSA-9wv6-86v2-598j  [0;31mHigh[0m      
path-to-regexp                         1.8.0                                                       1.9.0     npm        GHSA-9wv6-86v2-598j  [0;31mHigh[0m      
qs                                     6.5.2                                                       6.5.3     npm        GHSA-hrpp-h998-j3pp  [0;31mHigh[0m      
request                                2.88.2                                                                npm        GHSA-p8p7-x288-28g6  [0;33mMedium[0m    
rollup                                 3.29.4                                                      3.29.5    npm        GHSA-gcx4-mw62-g8wm  [0;31mHigh[0m      
semver                                 5.5.0                                                       5.7.2     npm        GHSA-c2qf-rxjj-qqgw  [0;31mHigh[0m      
semver                                 5.7.1                                                       5.7.2     npm        GHSA-c2qf-rxjj-qqgw  [0;31mHigh[0m      
send                                   0.18.0                                                      0.19.0    npm        GHSA-m6fv-jmcg-4jfg  [0;33mMedium[0m    
serve-static                           1.15.0                                                      1.16.0    npm        GHSA-cm22-4g7w-348p  [0;33mMedium[0m    
stdlib                                 go1.20.6                                                              go-module  CVE-2024-24790       [1;31mCritical[0m  
stdlib                                 go1.20.6                                                              go-module  CVE-2023-24531       [1;31mCritical[0m  
stdlib                                 go1.20.6                                                              go-module  CVE-2024-34158       [0;31mHigh[0m      
stdlib                                 go1.20.6                                                              go-module  CVE-2024-34156       [0;31mHigh[0m      
stdlib                                 go1.20.6                                                              go-module  CVE-2024-24791       [0;31mHigh[0m      
stdlib                                 go1.20.6                                                              go-module  CVE-2024-24784       [0;31mHigh[0m      
stdlib                                 go1.20.6                                                              go-module  CVE-2023-45288       [0;31mHigh[0m      
stdlib                                 go1.20.6                                                              go-module  CVE-2023-45285       [0;31mHigh[0m      
stdlib                                 go1.20.6                                                              go-module  CVE-2023-45283       [0;31mHigh[0m      
stdlib                                 go1.20.6                                                              go-module  CVE-2023-44487       [0;31mHigh[0m      
stdlib                                 go1.20.6                                                              go-module  CVE-2023-39325       [0;31mHigh[0m      
stdlib                                 go1.20.6                                                              go-module  CVE-2023-39323       [0;31mHigh[0m      
stdlib                                 go1.20.6                                                              go-module  CVE-2024-24789       [0;33mMedium[0m    
stdlib                                 go1.20.6                                                              go-module  CVE-2024-24787       [0;33mMedium[0m    
stdlib                                 go1.20.6                                                              go-module  CVE-2023-45284       [0;33mMedium[0m    
stdlib                                 go1.20.6                                                              go-module  CVE-2023-39326       [0;33mMedium[0m    
stdlib                                 go1.20.6                                                              go-module  CVE-2023-39319       [0;33mMedium[0m    
stdlib                                 go1.20.6                                                              go-module  CVE-2023-39318       [0;33mMedium[0m    
stdlib                                 go1.20.6                                                              go-module  CVE-2023-29409       [0;33mMedium[0m    
stdlib                                 go1.20.6                                                              go-module  CVE-2024-34155       [0;0mUnknown[0m   
stdlib                                 go1.20.6                                                              go-module  CVE-2024-24785       [0;0mUnknown[0m   
stdlib                                 go1.20.6                                                              go-module  CVE-2024-24783       [0;0mUnknown[0m   
stdlib                                 go1.20.6                                                              go-module  CVE-2023-45290       [0;0mUnknown[0m   
stdlib                                 go1.20.6                                                              go-module  CVE-2023-45289       [0;0mUnknown[0m   
subtext                                6.0.12                                                                npm        GHSA-g64q-3vg8-8f93  [0;31mHigh[0m      
subtext                                6.0.12                                                                npm        GHSA-5854-jvxx-2cg9  [0;31mHigh[0m      
subtext                                6.0.12                                                                npm        GHSA-2mvq-xp48-4c77  [0;31mHigh[0m      
tar                                    6.2.0                                                       6.2.1     npm        GHSA-f5x3-32g6-xq36  [0;33mMedium[0m    
tough-cookie                           2.5.0                                                       4.1.3     npm        GHSA-72xf-g2v4-qvf3  [0;33mMedium[0m    
vite                                   4.4.7                                                       4.5.2     npm        GHSA-c24v-8rfc-w8vw  [0;31mHigh[0m      
vite                                   4.4.7                                                       4.5.4     npm        GHSA-9cwx-2883-4wfx  [0;33mMedium[0m    
vite                                   4.4.7                                                       4.4.12    npm        GHSA-92r3-m2mg-pj97  [0;33mMedium[0m    
vite                                   4.4.7                                                       4.5.3     npm        GHSA-8jhw-289h-jh2g  [0;33mMedium[0m    
vite                                   4.4.7                                                       4.5.4     npm        GHSA-64vr-g452-qvp3  [0;33mMedium[0m    
webpack                                5.88.2                                                      5.94.0    npm        GHSA-4vvj-4cpr-p986  [0;33mMedium[0m    
webpack-dev-middleware                 5.3.3                                                       5.3.4     npm        GHSA-wr3j-pwj9-hqq6  [0;31mHigh[0m      
webpack-dev-middleware                 6.1.1                                                       6.1.2     npm        GHSA-wr3j-pwj9-hqq6  [0;31mHigh[0m      
ws                                     5.2.3                                                       5.2.4     npm        GHSA-3h5v-q93c-6h6q  [0;31mHigh[0m      
ws                                     7.5.9                                                       7.5.10    npm        GHSA-3h5v-q93c-6h6q  [0;31mHigh[0m      
ws                                     8.11.0                                                      8.17.1    npm        GHSA-3h5v-q93c-6h6q  [0;31mHigh[0m      
ws                                     8.14.2                                                      8.17.1    npm        GHSA-3h5v-q93c-6h6q  [0;31mHigh[0m      
yargs-parser                           10.1.0                                                      13.1.2    npm        GHSA-p9pc-299p-vxgp  [0;33mMedium[0m    
